7699 1 10.675067701749795 0.6345608498402832 10.128410221900538 0 0 0
7701 1 12.451547818610917 0.5977099808993172 7.986058085963478 0 0 0
15 1 14.566331792786372 0.7006883127899773 1.7865016513998313 0 0 0
3861 1 16.62625925120803 0.5652085338323938 3.73734192978997 0 0 0
7703 1 14.606859563687012 0.5913979007130621 10.194349819347991 0 0 0
7705 1 16.409246490920317 0.6065721219516376 7.961885625192089 0 0 0
1 1 0.592316761465811 0.6894401950697833 -0.27247272899587927 0 0 0
11534 1 2.6864985301725652 2.585298394134176 11.951962858853634 0 0 0
11538 1 6.599999409587085 2.5994385816622736 12.141504304706245 0 0 0
11540 1 4.552631862168718 2.51343026160143 14.053211246877282 0 0 0
11542 1 10.46772367341736 2.6107881665856087 12.13766009544095 0 0 0
11658 1 2.5931060582155148 6.581118063960138 12.029530110324991 0 0 0
11659 1 2.4846602331414367 4.666174946384482 13.834108573073578 0 0 0
11661 1 4.643082989925468 4.579976378693877 11.89391672753463 0 0 0
11662 1 6.538159131185539 6.66262205128992 12.006797876561116 0 0 0
11663 1 6.4383406309363265 4.672907009571727 14.153986631935645 0 0 0
11664 1 4.4806207672363225 6.590551496385883 14.143970351777469 0 0 0
11665 1 8.539926810548723 4.564641941584679 12.038926338711349 0 0 0
11666 1 10.425313161988893 6.590940005385678 12.119309017964277 0 0 0
11667 1 10.524844026515199 4.483875272398867 14.118856301309926 0 0 0
11668 1 8.424962295712074 6.5609552158968665 14.030372450023869 0 0 0
11782 1 2.4636575127043665 10.808869477988226 12.055876449679253 0 0 0
11783 1 2.68733929593303 8.684920484582397 14.136971846013793 0 0 0
11785 1 4.4412744779511675 8.731309226420889 11.976722087227216 0 0 0
11786 1 6.544117547414812 10.562287509064811 12.106043243020274 0 0 0
11789 1 8.445993737094305 8.752998744622529 12.004500189729093 0 0 0
11790 1 10.58994532648333 10.600300806771989 12.112001789941083 0 0 0
11791 1 10.517011434971444 8.510845661941637 14.150142575965667 0 0 0
11792 1 8.57758576322178 10.643261018969422 14.140694972170408 0 0 0
11669 1 12.514821037027197 4.514252172577118 12.148679022605478 0 0 0
11793 1 12.476079774179915 8.637241208825195 11.983265556190645 0 0 0
11796 1 12.549744033721254 10.565357796055043 14.136926285549194 0 0 0
11907 1 2.533375611420108 12.608267684005375 14.101483888557631 0 0 0
11909 1 4.576634887605884 12.635965735619731 12.26911912567369 0 0 0
11911 1 6.588301491758955 12.646538934586168 14.12961457894039 0 0 0
11913 1 8.611355136828184 12.626913547387279 12.027647538594152 0 0 0
11915 1 10.613194846027394 12.741269914149317 14.086800805711725 0 0 0
11917 1 12.567924304773578 12.652238045227712 12.12371186965376 0 0 0
11546 1 14.677164117457968 2.7065336964139006 12.188895434287204 0 0 0
11670 1 14.371395488537512 6.572667138233166 12.06647037211836 0 0 0
11673 1 16.65930629742196 4.6229278557824065 12.122457056649843 0 0 0
11676 1 16.67408039206579 6.670235184722611 14.059941685429415 0 0 0
11794 1 14.637970565932019 10.528846053814519 12.169705039344763 0 0 0
11795 1 14.568099245583694 8.474799951004812 14.067389191537409 0 0 0
11797 1 16.581296293733786 8.603274631001193 12.064187040602704 0 0 0
11800 1 16.506365090507973 10.623380386460218 14.123667088135171 0 0 0
11919 1 14.367449362445713 12.637147847908162 14.165628752019039 0 0 0
11921 1 16.69781329354643 12.544054738352846 12.11829067284959 0 0 0
11536 1 0.6206764808501362 2.6539064004860062 14.014380451968776 0 0 0
11781 1 0.5941936290281831 8.579414019907205 12.101909267334975 0 0 0
11784 1 0.6529134539747055 10.609316003405587 13.983328662081952 0 0 0
11906 1 2.684708618694995 14.720433837399895 12.215450916378437 0 0 0
11910 1 6.446788830010653 14.596566639189533 12.190203584133414 0 0 0
11914 1 10.58720904062188 14.790468804472756 12.195599232985806 0 0 0
12030 1 2.6203791559267717 18.66040746671617 12.312386284918631 0 0 0
12033 1 4.665741199976873 16.704665940280037 12.20919719316727 0 0 0
12034 1 6.610969296797607 18.905445418542847 12.13829164135899 0 0 0
12035 1 6.587473765927628 16.58803218770637 14.10186502946199 0 0 0
12037 1 8.585005996605219 16.59106621362137 12.082372843281128 0 0 0
12038 1 10.46813888942568 18.702657913442696 11.95209856847822 0 0 0
12039 1 10.58048181444563 16.68791805060261 14.174353365161878 0 0 0
12040 1 8.665137344503929 18.578755545029995 14.143800102319958 0 0 0
12154 1 2.5835402112255212 22.581690961610022 12.117480926201665 0 0 0
12157 1 4.615365432237709 20.555531219807694 12.03205853760398 0 0 0
12158 1 6.4907050325204585 22.694533291555064 12.023972246782435 0 0 0
12159 1 6.6589506401883805 20.709876463464113 14.137721916221189 0 0 0
12160 1 4.441421528132933 22.652062808311086 14.172387537114624 0 0 0
12161 1 8.63187845735494 20.75540359185294 12.03415736418566 0 0 0
12162 1 10.637283455036822 22.61771891744313 12.291772101163076 0 0 0
12163 1 10.595897840373196 20.52822511281177 14.108136538126047 0 0 0
12041 1 12.570689915346868 16.453355762278555 12.059515642811903 0 0 0
12044 1 12.559599640763356 18.57800908056558 14.13664189993299 0 0 0
12165 1 12.78307514974115 20.53796573830242 12.281913599329066 0 0 0
12279 1 2.627379478132103 24.815041764483574 14.122839745190547 0 0 0
12281 1 4.560384588716854 24.65375186690904 12.124926274834841 0 0 0
12285 1 8.442765940927668 24.61143704340388 12.155162274537574 0 0 0
12289 1 12.472022248119593 24.76092875720512 12.12446043322256 0 0 0
11918 1 14.706259602827993 14.650089016578237 12.025020122667947 0 0 0
11924 1 16.538879651890845 14.48500019562346 14.107850610109118 0 0 0
12042 1 14.697354757212668 18.688711893340237 12.183715091582847 0 0 0
12043 1 14.625069884324015 16.66934126317632 14.16619659665173 0 0 0
12045 1 16.645752602222622 16.558040311726547 12.214504127290006 0 0 0
12166 1 14.594098621718874 22.627533019811274 12.256043354359427 0 0 0
12169 1 16.676119013955336 20.72102710442494 12.072515146484044 0 0 0
12291 1 14.672454022069404 24.623510921616937 14.128094605624142 0 0 0
12293 1 16.679869778781377 24.58305188557121 12.267497240566854 0 0 0
12029 1 0.6135893515914859 16.66185796458882 12.179016129018748 0 0 0
12153 1 0.6217688316398458 20.600498279383647 12.139196663645507 0 0 0
12277 1 0.7043794872009441 24.66538328519799 12.09789138785915 0 0 0
12278 1 2.6784857819088868 26.705641660439568 12.091843596648111 0 0 0
12282 1 6.663122979117519 26.56898645984636 12.220471435102034 0 0 0
12286 1 10.436088612310574 26.585357829816626 12.045236810320866 0 0 0
12402 1 2.672396272679261 30.541139450917544 12.066642508143985 0 0 0
12403 1 2.6954384804032254 28.65241269193137 14.170817122288696 0 0 0
12405 1 4.686743546623915 28.651916535264252 12.027842346463892 0 0 0
12406 1 6.588958620646793 30.685179704011205 12.17308225112749 0 0 0
12407 1 6.603307543317452 28.671450303976474 14.065806125684901 0 0 0
12409 1 8.601449895174634 28.6881734635072 12.233658361144983 0 0 0
12410 1 10.60557318115444 30.712244528358635 12.228254190375814 0 0 0
12413 1 12.460380166781041 28.783515927919506 12.118751007332847 0 0 0
12290 1 14.536245528635346 26.706963577618605 11.980861505480746 0 0 0
12414 1 14.549448525776443 30.701755313900357 12.103168370927989 0 0 0
12415 1 14.563909664922297 28.671703540561822 14.049419345355957 0 0 0
12417 1 16.595363654757776 28.753913294520217 12.19843866261268 0 0 0
12401 1 0.680264756379529 28.594311427812343 12.133244049308999 0 0 0
12404 1 0.8485133650004855 30.652734605099372 14.143768571542822 0 0 0
11535 1 2.531838110210484 0.5914983727581269 14.109246660900112 0 0 0
11541 1 8.673903235204717 0.6611216074916172 12.199757099794446 0 0 0
11545 1 12.544013838990972 0.6010249312036158 12.234634298233367 0 0 0
11549 1 16.474427151749197 0.616371591212552 12.195288621813702 0 0 0
11533 1 0.635950094242844 0.6867664252508311 12.058223656424367 0 0 0
11544 1 8.583596133467244 2.5675376246748187 14.293567165831199 0 0 0
11787 1 6.561349880238996 8.58277918284536 14.21256036094153 0 0 0
11788 1 4.542362216221803 10.696871325671413 14.212247120227126 0 0 0
15378 1 2.629012069254907 2.7394769888099764 16.163728048170675 0 0 0
15382 1 6.48064576528807 2.691226973325483 16.518764239545263 0 0 0
15386 1 10.657291393275116 2.6466227591649267 16.443284746259934 0 0 0
15502 1 2.3470855774180555 6.680916988988738 16.034370714089185 0 0 0
15505 1 4.3965889029358625 4.8082625467524664 16.260164437298563 0 0 0
15506 1 6.498541413134289 6.579114573506135 16.34344007270461 0 0 0
15509 1 8.479520058941807 4.4746252054153715 16.343616095818447 0 0 0
15510 1 10.451557585316172 6.556396451868222 16.12220173594592 0 0 0
15626 1 2.4396687141731417 10.660607156152262 16.23010701214462 0 0 0
15629 1 4.490466905555326 8.704694826802282 16.207577933557516 0 0 0
15630 1 6.423155436447278 10.546078849342088 16.164477633441557 0 0 0
15633 1 8.627637649029717 8.474174053237249 16.231619980214766 0 0 0
15634 1 10.49384329649766 10.607579625485263 16.11601995764049 0 0 0
11548 1 12.596275084680677 2.525904061781269 14.238017644469977 0 0 0
11672 1 12.617751076770702 6.5589528657794895 14.294875018006188 0 0 0
15513 1 12.542681047130198 4.621768068205633 16.294924413112795 0 0 0
15637 1 12.446047481147659 8.5476780776909 16.246804003942955 0 0 0
15753 1 4.621488492730138 12.661960866454631 16.272237281029923 0 0 0
15757 1 8.520291972900726 12.47934067335582 16.220356371611274 0 0 0
15761 1 12.499706092043821 12.610011721921483 16.222718096887014 0 0 0
15384 1 4.468454789675036 2.3142591634231735 18.489617349112052 0 0 0
15388 1 8.525869473009987 2.6899037457084316 18.570285783512745 0 0 0
15503 1 2.4280450884181572 4.540445992986551 18.2417485349428 0 0 0
15507 1 6.497090028766731 4.538457715662063 18.302997013956706 0 0 0
15508 1 4.545815036177295 6.593984793199584 18.432721069945266 0 0 0
15511 1 10.41953499984533 4.546058421709624 18.43792146435686 0 0 0
15512 1 8.485581690970236 6.481909385892097 18.28843247573696 0 0 0
15627 1 2.5681707804190137 8.61823506286266 18.34915014472891 0 0 0
15631 1 6.755408171022908 8.59270372663199 18.301591710990188 0 0 0
15632 1 4.619829295041197 10.50786200456171 18.340230014681055 0 0 0
15635 1 10.544933351278708 8.516977840825373 18.204620708568903 0 0 0
15636 1 8.629251249841344 10.524614383892253 18.353510802807442 0 0 0
19222 1 2.4836775807912934 2.608947085770184 20.414097514139357 0 0 0
19226 1 6.525472106033481 2.468429545421698 20.525934220304492 0 0 0
19228 1 4.522974790818267 2.638167698761693 22.601763189763894 0 0 0
19230 1 10.479811126135052 2.6895209470268533 20.52982300523108 0 0 0
19232 1 8.48104884145485 2.6501902902016155 22.56507480433838 0 0 0
19346 1 2.5721196036240754 6.624517707795597 20.43233094366382 0 0 0
19347 1 2.4742790283305878 4.686421027322461 22.51819204929039 0 0 0
19349 1 4.479630299498558 4.602728081412683 20.437294694739144 0 0 0
19350 1 6.531372896170206 6.622551025633898 20.507332639519937 0 0 0
19351 1 6.387184165879333 4.688287510682623 22.451109583953283 0 0 0
19352 1 4.370171682960524 6.708471536684915 22.636876414562295 0 0 0
19353 1 8.381481249181011 4.601339865985019 20.6353624636723 0 0 0
19354 1 10.483445018704671 6.574212767478164 20.301454384299632 0 0 0
19355 1 10.551445889447214 4.636007061929949 22.61993538013371 0 0 0
19356 1 8.475184241952952 6.663545477741272 22.658364528075545 0 0 0
19470 1 2.670130786896053 10.631071636288068 20.30207067585409 0 0 0
19471 1 2.5282350454955687 8.61324325172123 22.503853828872096 0 0 0
19473 1 4.553729949663905 8.630488612144653 20.398821611690003 0 0 0
19474 1 6.590117014506773 10.690167496119486 20.360140853071997 0 0 0
19475 1 6.476903126956379 8.67644140971405 22.532310725973808 0 0 0
19476 1 4.545686372632006 10.610591720830518 22.404611737544812 0 0 0
19477 1 8.623251949415948 8.583653778515012 20.507916928032706 0 0 0
19478 1 10.637405347280785 10.64107155327574 20.492235501748077 0 0 0
19479 1 10.432668311047763 8.61586119335335 22.413630457984922 0 0 0
19480 1 8.541109671813173 10.652599316005274 22.48097325465423 0 0 0
15392 1 12.561510090503926 2.666018568565644 18.51752976247289 0 0 0
15516 1 12.534485341440174 6.535896993289346 18.352276867278256 0 0 0
15640 1 12.545045584804159 10.590670541752434 18.160503883952785 0 0 0
19236 1 12.491103148573778 2.6134215387265707 22.702037093792597 0 0 0
19357 1 12.487794957609434 4.572055641029394 20.591503635212618 0 0 0
19360 1 12.49518575869579 6.8945935655068 22.382175856111758 0 0 0
19481 1 12.569447298791298 8.655275788837878 20.316267839651275 0 0 0
19484 1 12.613576266936448 10.728571099002048 22.458497718720125 0 0 0
15751 1 2.603940576328181 12.54706313940596 18.253940109074534 0 0 0
15755 1 6.58327960946794 12.556952859990835 18.339873426163095 0 0 0
15759 1 10.405653638770676 12.589952170915371 18.35381521311745 0 0 0
19595 1 2.560417321022788 12.648423583495854 22.414660117640835 0 0 0
19597 1 4.593029438829688 12.68702348389429 20.375168542099864 0 0 0
19599 1 6.515544855703928 12.659666307718133 22.481890613260454 0 0 0
19601 1 8.63439262660131 12.66191807388335 20.531269025489415 0 0 0
19603 1 10.555760273324504 12.601512610638078 22.525631271023954 0 0 0
19605 1 12.52795551082701 12.546929314803794 20.315081130253922 0 0 0
11552 1 16.33654334618093 2.460235119248418 14.419639144455232 0 0 0
11671 1 14.584690936424698 4.550565067699781 14.242335401367654 0 0 0
15390 1 14.426820844133326 2.5821152044134132 16.425047284300902 0 0 0
15514 1 14.525375952410752 6.567145113629628 16.28133156585055 0 0 0
15517 1 16.517379119846602 4.639973881996531 16.406084449814074 0 0 0
15638 1 14.505182747820669 10.619311640815363 16.08047109111294 0 0 0
15641 1 16.598582069938377 8.778524474171924 16.222780851560735 0 0 0
15765 1 16.53765489761321 12.674364106199109 16.15665321403958 0 0 0
15396 1 16.651972452777162 2.5800828954755284 18.329733791004216 0 0 0
15515 1 14.482710320411117 4.649053319535475 18.51673508833138 0 0 0
15520 1 16.62640439593193 6.61794396344853 18.278051201119816 0 0 0
15639 1 14.590782418099833 8.671537187323239 18.241086696030017 0 0 0
15644 1 16.52161195674678 10.739594468495046 18.351211725641065 0 0 0
19234 1 14.530444942360523 2.6050862606907135 20.40372345095046 0 0 0
19240 1 16.512507909896115 2.674273374822587 22.51854307045346 0 0 0
19358 1 14.552278432397292 6.629273157323818 20.402890617204797 0 0 0
19359 1 14.552927215171172 4.772043465841493 22.544158182185768 0 0 0
19361 1 16.59132269880831 4.552281938371028 20.39031146200925 0 0 0
19364 1 16.69728801826501 6.633814037725993 22.40584684265354 0 0 0
19482 1 14.517840454709471 10.625459170051922 20.331165145843414 0 0 0
19483 1 14.594654417489126 8.645328952310708 22.398698356064997 0 0 0
19485 1 16.509028082733888 8.715120737150132 20.364075609013696 0 0 0
19488 1 16.67125415160634 10.57696911909302 22.570136710476064 0 0 0
15763 1 14.552415720629561 12.702710370136307 18.15504030589571 0 0 0
19607 1 14.657416963661634 12.690555378713052 22.55015426066209 0 0 0
19609 1 16.667949686693163 12.56227785942391 20.4479865702669 0 0 0
15625 1 0.5659265981433066 8.642811600282204 16.00523786751794 0 0 0
15380 1 0.5903007487360835 2.6321951637579906 18.25675431739633 0 0 0
15504 1 0.6540836709939981 6.717165346045291 18.20600779429008 0 0 0
19224 1 0.5675775018621331 2.564386856154483 22.302179649884117 0 0 0
19345 1 0.5513565290382019 4.67138767866528 20.48152562449365 0 0 0
19472 1 0.668107940677078 10.54297211169048 22.370691067523545 0 0 0
19593 1 0.5666660442162481 12.470473793208473 20.31250814750728 0 0 0
11912 1 4.545546998562851 14.673579390530714 14.372100932095599 0 0 0
11916 1 8.527678915059315 14.558736085687217 14.20130089056024 0 0 0
12031 1 2.6521840799618923 16.56832468799554 14.333077410191812 0 0 0
12036 1 4.684950062014094 18.736059613536966 14.318059446310542 0 0 0
12155 1 2.700932997170247 20.700829781545192 14.207672255860672 0 0 0
12164 1 8.773412347265879 22.69040098484196 14.364252037632681 0 0 0
15750 1 2.4407895863969227 14.61424455352151 16.31352034573746 0 0 0
15754 1 6.630434043624153 14.668539351888523 16.307725635812545 0 0 0
15758 1 10.569700810856212 14.602701408516037 16.194290001748 0 0 0
15874 1 2.63935060357409 18.632321013967267 16.252002146182186 0 0 0
15877 1 4.586949238523823 16.74847184119145 16.289190529043623 0 0 0
15878 1 6.6675873076815675 18.60525390229385 16.327289781112896 0 0 0
15881 1 8.54614383837642 16.594910774721694 16.189396770598357 0 0 0
15882 1 10.58193135124116 18.691807903548497 16.168332038762443 0 0 0
15998 1 2.5837128663519855 22.726678430614058 16.410726939493188 0 0 0
16001 1 4.558237026629664 20.665339110665855 16.210750556542813 0 0 0
16002 1 6.669989951599989 22.626361481584972 16.264763124586423 0 0 0
16005 1 8.695832915400008 20.729111597971183 16.292318908366617 0 0 0
16006 1 10.650722469464826 22.642915263094707 16.17749505077589 0 0 0
11920 1 12.70907677648071 14.721502364493874 14.255221449769735 0 0 0
12168 1 12.741417147390662 22.627135683308246 14.291422471606268 0 0 0
15885 1 12.580144184235069 16.71099175323863 16.30393837384929 0 0 0
16009 1 12.578045144580573 20.713485635194246 16.210070072092357 0 0 0
12283 1 6.612420223904504 24.580579530223783 14.332207624580057 0 0 0
12287 1 10.717039756160988 24.582599120750768 14.27035378889424 0 0 0
16125 1 4.61194592738527 24.65442232744494 16.274401179843125 0 0 0
16129 1 8.768392838549211 24.765573515591974 16.367870221180972 0 0 0
16133 1 12.785286215489991 24.6295913771963 16.25200402857525 0 0 0
15756 1 4.691161300860162 14.56970556579831 18.31360428557204 0 0 0
15760 1 8.455977695646428 14.575826644370938 18.39332117338811 0 0 0
15875 1 2.6826974941126567 16.681883186027548 18.44942123369988 0 0 0
15879 1 6.655940271805239 16.59597433651562 18.43176063392344 0 0 0
15880 1 4.687309864689003 18.759664090703506 18.193504890836422 0 0 0
15883 1 10.575484604231827 16.62851538907079 18.22494292724337 0 0 0
15884 1 8.665498680044712 18.701739456707486 18.280586100345715 0 0 0
15999 1 2.5551213661411607 20.67602342391733 18.221310794288087 0 0 0
16003 1 6.573416256738925 20.74455952163566 18.320465208905347 0 0 0
16004 1 4.6190432196670255 22.795491486996227 18.199690893929777 0 0 0
16007 1 10.75845647652986 20.718578394171736 18.33700020936469 0 0 0
16008 1 8.653919739041532 22.72083589284492 18.468544631477734 0 0 0
19594 1 2.498645389192501 14.595733222260678 20.342598323455405 0 0 0
19598 1 6.600256586601342 14.547428339401868 20.483003465948904 0 0 0
19600 1 4.625694359188414 14.656883824922408 22.504188884110278 0 0 0
19602 1 10.5670439028605 14.527191391314046 20.420170348038347 0 0 0
